Date,Month,Year,Temperature,Dew_Point,Humidity,Wind_Speed,Pressure,Precipitation
1,1,2020,16,3,46,10,30.09,0
2,1,2020,16,7,59,11,30.09,0.5
3,1,2020,18,12,73,10,30,0
4,1,2020,18,12,74,7,29.97,0.1
5,1,2020,18,9,60,9,29.97,0
6,1,2020,18,5,47,10,30.03,0
7,1,2020,19,9,56,8,30,0
8,1,2020,18,11,71,16,29.91,4.6
9,1,2020,16,11,80,11,29.97,0.8
10,1,2020,16,6,60,10,30.03,0
11,1,2020,14,5,56,10,30.03,0
12,1,2020,17,5,51,9,29.97,0
13,1,2020,20,6,45,7,29.85,0
14,1,2020,20,9,54,7,29.91,0
15,1,2020,20,11,64,6,29.91,0
16,1,2020,15,13,86,19,29.91,18.8
17,1,2020,17,15,91,10,29.97,11.7
18,1,2020,18,13,78,5,30,0
19,1,2020,17,10,69,11,29.97,0
20,1,2020,16,7,60,8,30,0
21,1,2020,18,8,58,5,30.03,0
22,1,2020,19,9,59,8,30.03,0
23,1,2020,15,7,64,16,29.97,0
24,1,2020,15,5,58,15,29.94,0
25,1,2020,17,7,55,8,29.97,0
26,1,2020,17,7,56,8,29.91,0
27,1,2020,19,10,59,6,29.85,0
28,1,2020,19,10,64,15,29.8,0.6
29,1,2020,19,12,74,10,29.91,0.4
30,1,2020,17,8,63,14,29.97,0
31,1,2020,17,7,60,10,29.91,0
1,2,2020,17,7,58,8,30,0
2,2,2020,17,7,57,10,30.03,0
3,2,2020,18,7,57,8,30,0
4,2,2020,18,7,53,5,29.97,0
5,2,2020,18,7,56,9,29.94,0
6,2,2020,18,7,55,8,29.94,0
7,2,2020,18,6,54,10,30,0
8,2,2020,18,6,54,8,30.06,0
9,2,2020,19,9,59,7,30.09,0
10,2,2020,18,7,54,9,30.03,0
11,2,2020,19,7,52,8,30,0
12,2,2020,19,8,52,11,30,0
13,2,2020,21,11,57,15,29.88,0
14,2,2020,21,9,50,20,29.8,0
15,2,2020,20,7,47,15,29.85,0
16,2,2020,22,8,46,9,29.94,0
17,2,2020,22,9,49,9,29.94,0
18,2,2020,21,6,41,11,29.88,0
19,2,2020,21,6,39,6,29.88,0
20,2,2020,23,8,46,16,29.85,0
21,2,2020,22,9,49,22,29.91,1.5
22,2,2020,22,12,60,14,29.97,0
23,2,2020,24,13,58,8,29.94,0
24,2,2020,24,13,60,6,29.85,0
25,2,2020,23,11,52,7,29.83,0
26,2,2020,23,10,48,8,29.88,0
27,2,2020,24,11,51,8,29.85,0
28,2,2020,25,11,46,7,29.83,0
29,2,2020,25,11,48,9,29.83,0
1,3,2020,26,14,59,11,29.83,2
2,3,2020,26,12,50,8,29.8,1.1
3,3,2020,26,9,40,9,29.77,0
4,3,2020,26,8,38,7,29.77,0
5,3,2020,26,10,45,10,29.74,0.8
6,3,2020,24,11,53,21,29.74,2.3
7,3,2020,23,14,70,16,29.83,0.9
8,3,2020,25,11,51,10,29.88,0
9,3,2020,25,7,39,14,29.8,0
10,3,2020,24,6,38,9,29.83,0
11,3,2020,26,9,39,13,29.77,0.1
12,3,2020,27,12,47,12,29.8,0.2
13,3,2020,24,16,63,19,29.88,7.8
14,3,2020,22,14,69,13,29.88,12.2
15,3,2020,25,9,42,8,29.85,0.7
16,3,2020,25,8,40,8,29.91,0
17,3,2020,27,8,36,10,29.88,0
18,3,2020,28,8,34,12,29.85,0
19,3,2020,29,8,32,12,29.77,0
20,3,2020,30,7,28,8,29.77,0
21,3,2020,32,7,26,9,29.74,0.1
22,3,2020,31,7,28,8,29.77,0
23,3,2020,30,7,27,10,29.77,0
24,3,2020,31,7,26,12,29.74,0
25,3,2020,32,9,29,14,29.71,0
26,3,2020,32,7,25,15,29.74,0
27,3,2020,26,11,41,21,29.85,0
28,3,2020,29,10,38,15,29.83,0
29,3,2020,29,5,28,18,29.77,0
30,3,2020,31,3,22,20,29.77,0
31,3,2020,32,3,21,15,29.74,0
1,4,2020,34,5,21,13,29.71,0
2,4,2020,32,2,19,16,29.71,0
3,4,2020,32,0,16,13,29.74,0
4,4,2020,32,-2,14,16,29.77,0
5,4,2020,34,1,15,14,29.77,0
6,4,2020,35,3,17,15,29.71,0
7,4,2020,36,-1,12,9,29.59,0
8,4,2020,36,1,14,11,29.62,0
9,4,2020,34,1,16,14,29.68,0
10,4,2020,35,2,15,11,29.71,0
11,4,2020,37,4,16,12,29.71,0.5
12,4,2020,37,4,15,16,29.65,0
13,4,2020,38,5,16,12,29.62,0.1
14,4,2020,39,7,17,9,29.62,0.8
15,4,2020,38,6,18,8,29.65,0.6
16,4,2020,39,3,14,12,29.56,0
17,4,2020,38,0,11,16,29.59,0
18,4,2020,36,6,18,14,29.62,0
19,4,2020,37,4,15,13,29.62,0
20,4,2020,36,7,21,15,29.65,0.5
21,4,2020,35,8,22,16,29.65,1.4
22,4,2020,34,7,21,9,29.62,0
23,4,2020,31,6,23,8,29.65,0.5
24,4,2020,35,9,25,9,29.62,0
25,4,2020,35,9,24,10,29.59,0
26,4,2020,35,10,25,9,29.62,0.9
27,4,2020,31,16,46,20,29.77,3.5
28,4,2020,34,13,36,14,29.74,2.2
29,4,2020,37,11,24,11,29.65,0
30,4,2020,38,11,24,11,29.62,0
1,5,2020,38,10,24,14,29.59,0.6
2,5,2020,38,10,23,13,29.56,0
3,5,2020,40,10,21,12,29.53,0
4,5,2020,38,10,22,17,29.56,0
5,5,2020,35,13,30,14,29.59,1.6
6,5,2020,37,11,28,11,29.62,0.2
7,5,2020,37,8,21,13,29.62,2.5
8,5,2020,38,7,19,13,29.59,0
9,5,2020,40,6,16,13,29.56,0
10,5,2020,40,6,16,12,29.56,0.7
11,5,2020,39,7,17,11,29.59,0.8
12,5,2020,39,9,19,11,29.59,0.4
13,5,2020,40,9,18,11,29.56,0
14,5,2020,40,11,21,10,29.56,0
15,5,2020,40,9,18,16,29.5,0.4
16,5,2020,40,5,14,21,29.47,0
17,5,2020,40,4,12,19,29.44,0
18,5,2020,40,1,10,13,29.44,0
19,5,2020,40,-4,7,15,29.44,0
20,5,2020,40,-3,8,13,29.38,0
21,5,2020,39,1,11,13,29.41,0
22,5,2020,39,5,16,12,29.44,0
23,5,2020,40,8,18,12,29.44,0
24,5,2020,43,3,10,15,29.44,0
25,5,2020,44,1,8,20,29.41,0
26,5,2020,44,1,9,20,29.38,0
27,5,2020,43,3,10,17,29.35,0
28,5,2020,39,12,26,16,29.38,0.1
29,5,2020,34,17,40,18,29.47,2.6
30,5,2020,39,15,31,13,29.53,0.1
31,5,2020,35,14,30,13,29.59,2.8
1,6,2020,38,14,29,13,29.59,0.3
2,6,2020,38,13,25,15,29.56,0
3,6,2020,35,16,36,21,29.56,0.6
4,6,2020,29,17,50,16,29.62,2
5,6,2020,28,19,59,14,29.65,0
6,6,2020,34,18,48,7,29.56,0
7,6,2020,36,17,37,8,29.5,0
8,6,2020,39,14,26,11,29.44,0
9,6,2020,40,14,23,13,29.44,0
10,6,2020,42,13,20,7,29.38,0
11,6,2020,43,13,19,8,29.32,0
12,6,2020,40,18,29,11,29.35,0
13,6,2020,40,19,31,13,29.35,0
14,6,2020,39,20,36,12,29.41,0.5
15,6,2020,40,19,34,11,29.38,0.8
16,6,2020,39,20,37,14,29.32,0
17,6,2020,40,20,36,12,29.29,0
18,6,2020,41,19,35,17,29.32,0
19,6,2020,38,22,49,14,29.44,0.1
20,6,2020,37,22,47,16,29.41,0.4
21,6,2020,38,20,43,12,29.38,0
22,6,2020,37,20,43,14,29.38,0.3
23,6,2020,35,23,51,11,29.47,8.1
24,6,2020,36,23,53,10,29.47,8.4
25,6,2020,38,22,43,8,29.41,0.3
26,6,2020,39,21,45,13,29.35,0.2
27,6,2020,39,20,37,18,29.32,0.7
28,6,2020,36,22,49,18,29.41,2.4
29,6,2020,37,22,49,14,29.44,0.5
30,6,2020,37,23,48,14,29.44,1.9
1,7,2020,38,22,43,10,29.41,0
2,7,2020,41,19,33,11,29.32,0
3,7,2020,42,20,32,11,29.29,0
4,7,2020,38,22,43,24,29.32,3
5,7,2020,38,23,46,14,29.29,0.3
6,7,2020,35,23,55,15,29.35,7.3
7,7,2020,31,24,66,13,29.44,42.4
8,7,2020,34,25,63,10,29.47,9.5
9,7,2020,35,24,58,10,29.35,13.6
10,7,2020,37,23,50,22,29.26,1.8
11,7,2020,37,22,48,21,29.29,9.6
12,7,2020,36,23,55,15,29.35,3.8
13,7,2020,37,23,47,14,29.38,0.7
14,7,2020,38,21,42,12,29.35,0
15,7,2020,37,23,50,20,29.38,4.8
16,7,2020,35,23,53,15,29.41,0.2
17,7,2020,36,24,51,11,29.41,3.7
18,7,2020,37,23,48,11,29.44,0
19,7,2020,33,24,61,11,29.44,6.1
20,7,2020,34,24,60,18,29.35,14.5
21,7,2020,33,24,68,12,29.44,42.9
22,7,2020,35,23,59,15,29.47,7.1
23,7,2020,36,22,48,7,29.47,5.5
24,7,2020,34,23,58,17,29.53,0.5
25,7,2020,35,23,56,13,29.59,0.6
26,7,2020,36,23,50,7,29.59,0.1
27,7,2020,36,22,44,8,29.5,0.7
28,7,2020,37,22,44,10,29.44,4.1
29,7,2020,37,23,50,10,29.44,5.8
30,7,2020,29,25,78,11,29.56,20.2
31,7,2020,35,24,60,9,29.47,11
1,8,2020,31,25,73,6,29.47,13.4
2,8,2020,36,24,56,8,29.38,1.8
3,8,2020,35,24,56,12,29.29,0.9
4,8,2020,36,25,60,10,29.23,11.8
5,8,2020,36,24,55,11,29.26,0.7
6,8,2020,32,24,67,29,29.38,2
7,8,2020,33,24,61,17,29.47,0.3
8,8,2020,36,24,54,6,29.41,0.1
9,8,2020,36,24,53,6,29.35,0.8
10,8,2020,33,25,67,12,29.41,21.7
11,8,2020,32,26,74,9,29.41,12.3
12,8,2020,30,26,78,11,29.41,42.6
13,8,2020,29,26,84,11,29.38,13.1
14,8,2020,31,26,80,10,29.35,35
15,8,2020,32,26,75,11,29.32,54.1
16,8,2020,33,25,69,12,29.38,9.7
17,8,2020,33,26,71,12,29.38,0.6
18,8,2020,34,25,66,10,29.38,0.1
19,8,2020,33,25,68,9,29.38,17.4
20,8,2020,31,25,76,17,29.47,15.3
21,8,2020,29,24,75,22,29.53,1.5
22,8,2020,30,24,79,20,29.5,11.2
23,8,2020,30,24,75,21,29.47,3.3
24,8,2020,31,24,71,11,29.53,1
25,8,2020,32,24,68,9,29.53,0.7
26,8,2020,33,24,66,6,29.56,1
27,8,2020,33,25,65,9,29.5,6.5
28,8,2020,32,25,71,14,29.5,6.7
29,8,2020,32,24,73,15,29.47,16
30,8,2020,30,24,74,19,29.5,2.7
31,8,2020,31,24,73,12,29.56,0
1,9,2020,31,24,69,11,29.62,0
2,9,2020,33,23,63,9,29.65,0
3,9,2020,32,25,72,13,29.62,27.2
4,9,2020,33,24,64,6,29.65,0.2
5,9,2020,33,23,60,6,29.56,0
6,9,2020,34,23,57,4,29.53,0
7,9,2020,34,24,62,6,29.56,4.9
8,9,2020,34,23,56,5,29.56,0.2
9,9,2020,35,23,54,5,29.56,0
10,9,2020,35,23,53,8,29.5,0
11,9,2020,35,21,49,7,29.47,0
12,9,2020,34,22,53,6,29.53,0
13,9,2020,35,23,56,7,29.59,0
14,9,2020,34,23,57,6,29.56,0
15,9,2020,34,23,59,7,29.56,0
16,9,2020,35,23,56,9,29.53,0
17,9,2020,36,22,53,9,29.53,0
18,9,2020,36,21,47,10,29.47,0
19,9,2020,35,22,54,10,29.5,0
20,9,2020,35,24,57,7,29.47,0
21,9,2020,35,23,56,6,29.44,0
22,9,2020,32,24,69,16,29.47,2.1
23,9,2020,26,24,87,19,29.5,26.1
24,9,2020,27,23,80,16,29.59,0.3
25,9,2020,31,22,66,6,29.56,0
26,9,2020,35,18,45,9,29.53,0
27,9,2020,33,17,45,8,29.59,0
28,9,2020,34,18,41,7,29.62,0
29,9,2020,33,15,38,6,29.59,0
30,9,2020,33,12,33,7,29.59,0
1,10,2020,33,14,35,7,29.56,0
2,10,2020,34,17,41,6,29.59,0
3,10,2020,35,18,43,6,29.62,0
4,10,2020,34,16,37,7,29.62,0
5,10,2020,34,12,30,6,29.62,0
6,10,2020,35,14,32,4,29.62,0
7,10,2020,35,14,34,4,29.68,0
8,10,2020,34,14,32,4,29.71,0
9,10,2020,34,14,34,5,29.74,0
10,10,2020,34,13,33,6,29.71,0
11,10,2020,33,15,37,6,29.65,0
12,10,2020,33,16,40,7,29.62,0
13,10,2020,32,17,44,10,29.62,0
14,10,2020,32,18,46,9,29.65,0
15,10,2020,32,19,51,9,29.65,0
16,10,2020,33,18,47,8,29.65,0
17,10,2020,34,14,34,7,29.68,0
18,10,2020,33,10,29,6,29.71,0
19,10,2020,33,9,27,5,29.68,0
20,10,2020,32,8,25,6,29.68,0
21,10,2020,31,8,27,8,29.74,0
22,10,2020,31,12,35,6,29.68,0
23,10,2020,31,10,30,6,29.68,0
24,10,2020,33,10,28,5,29.71,0
25,10,2020,32,6,23,6,29.8,0
26,10,2020,31,4,21,8,29.8,0
27,10,2020,30,4,21,8,29.8,0
28,10,2020,30,4,21,5,29.83,0
29,10,2020,30,5,24,4,29.85,0
30,10,2020,29,5,24,6,29.85,0
31,10,2020,29,5,24,8,29.83,0
1,11,2020,28,3,23,9,29.83,0
2,11,2020,27,-3,15,9,29.88,0
3,11,2020,27,-2,17,10,29.88,0
4,11,2020,27,-1,17,7,29.83,0
5,11,2020,28,2,21,7,29.88,0
6,11,2020,28,2,20,6,29.94,0
7,11,2020,28,2,20,6,29.97,0
8,11,2020,28,1,19,4,30,0
9,11,2020,27,3,24,6,29.94,0
10,11,2020,27,6,29,7,29.91,0
11,11,2020,26,7,32,7,29.97,0
12,11,2020,27,8,34,6,30,0
13,11,2020,27,6,30,7,29.97,0
14,11,2020,28,5,27,5,29.91,0
15,11,2020,26,6,32,8,29.91,0.7
16,11,2020,23,14,60,13,29.94,8.7
17,11,2020,26,13,50,7,29.88,0
18,11,2020,25,9,40,5,29.83,0
19,11,2020,25,8,36,7,29.85,0
20,11,2020,24,5,33,11,29.88,0
21,11,2020,21,1,28,14,29.91,0
22,11,2020,21,-1,26,10,29.97,0
23,11,2020,23,-1,23,5,30,0
24,11,2020,22,-1,23,2,29.97,0
25,11,2020,22,1,27,5,29.97,0
26,11,2020,24,5,33,6,30,0
27,11,2020,23,6,35,11,30.03,0
28,11,2020,24,5,33,9,30.03,0
29,11,2020,24,5,33,7,30,0
30,11,2020,24,3,28,5,29.97,0
1,12,2020,25,2,24,3,29.97,0
2,12,2020,24,3,26,7,29.91,0
3,12,2020,25,4,28,4,29.91,0
4,12,2020,26,5,29,4,29.88,0
5,12,2020,26,6,31,5,29.88,0
6,12,2020,25,7,33,5,29.94,0
7,12,2020,25,8,36,9,29.97,0
8,12,2020,25,6,33,10,29.97,0
9,12,2020,26,7,34,8,29.91,0
10,12,2020,25,8,36,10,29.88,0
11,12,2020,25,9,39,10,29.88,0
12,12,2020,22,14,63,8,29.88,0
13,12,2020,23,11,54,11,29.88,0
14,12,2020,20,3,34,11,29.91,0
15,12,2020,20,4,38,7,30,0
16,12,2020,19,1,33,12,30.06,0
17,12,2020,16,-3,30,16,30.03,0
18,12,2020,16,-3,31,13,30,0
19,12,2020,18,-4,25,11,30.03,0
20,12,2020,17,-5,23,10,30.03,0
21,12,2020,18,-3,25,6,29.97,0
22,12,2020,20,0,30,6,29.94,0
23,12,2020,21,2,33,5,29.91,0
24,12,2020,21,2,31,6,29.91,0
25,12,2020,19,2,35,12,29.94,0
26,12,2020,18,2,36,10,29.94,0
27,12,2020,20,3,35,6,29.91,0
28,12,2020,20,4,39,9,29.88,0
29,12,2020,18,3,42,11,29.97,0
30,12,2020,17,1,38,7,30,0
31,12,2020,15,-1,38,8,30,0
1,1,2019,20,5,43,6,30.09,0
2,1,2019,22,8,47,5,30.09,0
3,1,2019,20,7,50,9,30.12,0
4,1,2019,18,5,47,7,30.09,0
5,1,2019,19,7,51,9,30.06,0
6,1,2019,18,9,60,12,30,0.3
7,1,2019,19,9,62,11,30.03,0
8,1,2019,18,7,56,12,30,0
9,1,2019,18,7,56,11,30,0
10,1,2019,17,6,52,7,30,0
11,1,2019,20,8,53,3,30.03,0
12,1,2019,20,10,58,4,30,0
13,1,2019,19,10,64,8,30.06,0
14,1,2019,17,6,54,16,30,0
15,1,2019,16,4,50,13,30.03,0
16,1,2019,17,4,47,4,30.03,0
17,1,2019,20,9,55,5,30,0
18,1,2019,20,9,56,8,29.97,0
19,1,2019,20,7,51,7,30,0
20,1,2019,22,9,49,6,29.97,0
21,1,2019,21,11,56,13,29.94,0.1
22,1,2019,20,13,70,18,29.91,3.1
23,1,2019,19,13,78,11,30,4.9
24,1,2019,19,11,66,8,30,0
25,1,2019,18,10,69,8,30.03,1.7
26,1,2019,18,11,76,8,30.12,0.8
27,1,2019,16,7,63,12,30.12,0
28,1,2019,15,5,57,13,30.09,0
29,1,2019,16,4,52,13,30.06,0
30,1,2019,16,4,50,8,30.06,0
31,1,2019,18,6,48,7,30.06,0
1,2,2019,20,10,59,9,30,0
2,2,2019,20,10,60,9,29.97,0
3,2,2019,20,10,63,11,30.03,0
4,2,2019,20,9,59,10,30.06,0
5,2,2019,20,9,55,5,30,0
6,2,2019,21,14,70,8,29.85,7.5
7,2,2019,20,14,79,18,29.88,9
8,2,2019,20,11,66,13,29.97,0
9,2,2019,18,8,62,13,30,0
10,2,2019,18,8,60,9,30.06,0
11,2,2019,19,8,59,4,30.09,0
12,2,2019,21,9,56,5,30.09,0
13,2,2019,22,10,53,4,30.06,0
14,2,2019,20,14,72,9,29.97,17.7
15,2,2019,23,16,77,9,29.91,1.9
16,2,2019,18,15,87,9,29.97,0
17,2,2019,19,11,72,14,29.88,0
18,2,2019,22,10,56,10,29.83,0
19,2,2019,24,11,52,7,29.88,0.6
20,2,2019,21,14,69,10,30,1.2
21,2,2019,25,14,59,10,29.97,3.9
22,2,2019,25,15,62,11,29.91,0
23,2,2019,20,10,59,16,29.88,0
24,2,2019,20,9,54,10,29.85,0
25,2,2019,24,9,48,6,29.83,0.1
26,2,2019,20,10,61,12,29.83,4.4
27,2,2019,18,12,76,12,29.83,4.3
28,2,2019,18,8,58,12,29.91,0
1,3,2019,20,6,48,10,29.94,0
2,3,2019,21,8,50,5,29.94,0.1
3,3,2019,22,12,59,8,29.85,0.9
4,3,2019,24,12,56,7,29.74,0
5,3,2019,23,10,56,12,29.8,0
6,3,2019,22,10,53,13,29.83,0
7,3,2019,24,9,47,10,29.83,0
8,3,2019,25,9,42,9,29.85,0
9,3,2019,24,8,41,10,29.83,0
10,3,2019,26,9,42,12,29.85,0
11,3,2019,27,8,35,11,29.88,0
12,3,2019,28,8,36,8,29.88,0
13,3,2019,27,7,34,13,29.91,0
14,3,2019,28,7,32,11,29.91,1
15,3,2019,26,9,43,15,29.97,0
16,3,2019,25,6,37,13,29.94,0
17,3,2019,26,8,37,9,29.88,0
18,3,2019,27,7,33,9,29.88,0
19,3,2019,29,8,32,11,29.8,0
20,3,2019,30,7,28,8,29.74,0
21,3,2019,31,8,28,13,29.77,0
22,3,2019,29,5,26,16,29.83,0
23,3,2019,28,3,25,18,29.83,0
24,3,2019,31,7,28,17,29.8,0
25,3,2019,31,9,30,10,29.8,0.1
26,3,2019,29,9,35,14,29.85,0.4
27,3,2019,31,8,29,11,29.85,0
28,3,2019,32,8,28,10,29.8,0
29,3,2019,36,9,24,8,29.71,0
30,3,2019,36,9,24,6,29.68,0
31,3,2019,34,9,26,13,29.65,0.4
1,4,2019,32,0,15,16,29.71,0
2,4,2019,34,2,16,10,29.71,0
3,4,2019,36,2,15,9,29.71,0
4,4,2019,36,6,18,9,29.71,0
5,4,2019,37,9,21,8,29.68,0
6,4,2019,36,12,29,10,29.68,0
7,4,2019,34,15,37,17,29.65,0
8,4,2019,35,13,32,11,29.65,0
9,4,2019,37,10,23,10,29.62,0
10,4,2019,38,11,24,10,29.68,0
11,4,2019,38,10,22,9,29.65,0
12,4,2019,38,8,19,10,29.65,0
13,4,2019,39,7,18,12,29.65,0
14,4,2019,39,5,16,15,29.65,0
15,4,2019,40,5,15,15,29.62,0
16,4,2019,30,13,35,18,29.74,1.9
17,4,2019,29,14,47,16,29.8,8.9
18,4,2019,30,12,41,10,29.8,0.1
19,4,2019,32,11,31,11,29.74,0
20,4,2019,34,9,26,9,29.65,0
21,4,2019,36,8,20,8,29.62,0
22,4,2019,37,8,19,8,29.59,0.2
23,4,2019,38,9,20,11,29.65,0
24,4,2019,39,11,22,12,29.65,0
25,4,2019,41,10,18,9,29.65,0
26,4,2019,41,7,15,14,29.59,0
27,4,2019,41,0,10,22,29.59,0
28,4,2019,40,-1,9,19,29.56,0
29,4,2019,42,0,9,14,29.53,0
30,4,2019,43,0,9,10,29.47,0
1,5,2019,42,2,11,12,29.44,0
2,5,2019,41,10,19,9,29.47,0
3,5,2019,39,15,31,19,29.56,0
4,5,2019,37,8,21,11,29.62,0
5,5,2019,38,-4,8,19,29.65,0
6,5,2019,40,-6,6,19,29.56,0
7,5,2019,41,-2,8,20,29.53,0
8,5,2019,43,0,9,21,29.5,0
9,5,2019,42,2,11,22,29.47,0
10,5,2019,41,2,11,23,29.5,0
11,5,2019,41,3,11,11,29.56,0
12,5,2019,40,7,16,14,29.56,0
13,5,2019,39,9,18,13,29.56,0
14,5,2019,38,9,19,13,29.56,0
15,5,2019,39,10,20,13,29.62,0
16,5,2019,39,10,19,13,29.62,2.8
17,5,2019,39,10,20,15,29.62,0.2
18,5,2019,35,12,27,11,29.62,0
19,5,2019,38,11,24,15,29.62,0
20,5,2019,40,6,15,14,29.62,0
21,5,2019,41,7,15,14,29.59,0
22,5,2019,41,11,19,13,29.56,2.4
23,5,2019,41,12,19,14,29.5,0.2
24,5,2019,40,12,22,14,29.53,1.1
25,5,2019,39,10,21,21,29.53,0
26,5,2019,40,7,15,15,29.53,0
27,5,2019,42,5,12,15,29.5,0
28,5,2019,43,1,10,13,29.5,0
29,5,2019,43,1,9,12,29.44,0
30,5,2019,45,2,9,12,29.41,0
31,5,2019,43,9,16,10,29.44,0
1,6,2019,43,13,23,13,29.44,0
2,6,2019,43,14,23,14,29.44,0
3,6,2019,41,17,28,17,29.47,0
4,6,2019,43,13,21,15,29.47,0
5,6,2019,44,13,20,11,29.44,0
6,6,2019,44,15,23,10,29.47,0
7,6,2019,42,14,23,11,29.53,0
8,6,2019,44,9,15,10,29.5,0
9,6,2019,45,6,11,11,29.38,0
10,6,2019,45,7,11,8,29.32,0
11,6,2019,45,14,22,9,29.35,0
12,6,2019,42,16,26,13,29.41,0
13,6,2019,42,14,23,16,29.38,1.2
14,6,2019,43,10,17,17,29.35,0
15,6,2019,44,7,15,22,29.35,0
16,6,2019,41,15,26,27,29.38,0
17,6,2019,39,17,34,23,29.41,0.3
18,6,2019,39,16,33,20,29.44,1
19,6,2019,25,19,66,14,29.53,25.3
20,6,2019,33,21,58,6,29.5,0.9
21,6,2019,38,20,38,6,29.47,0
22,6,2019,37,19,39,14,29.5,3.4
23,6,2019,33,22,56,19,29.53,0.2
24,6,2019,36,22,50,16,29.53,6.5
25,6,2019,40,20,38,7,29.5,2.6
26,6,2019,40,20,34,10,29.41,0.3
27,6,2019,43,14,23,15,29.32,0
28,6,2019,43,12,19,17,29.29,0
29,6,2019,43,12,21,13,29.29,0
30,6,2019,43,13,20,10,29.29,0
1,7,2019,41,16,26,10,29.32,0
2,7,2019,40,18,31,14,29.35,0.6
3,7,2019,38,21,41,19,29.38,4.1
4,7,2019,39,21,39,14,29.35,0.2
5,7,2019,38,21,40,9,29.26,1
6,7,2019,35,22,49,7,29.29,11.5
7,7,2019,35,23,56,7,29.32,19.9
8,7,2019,36,23,51,9,29.35,4.3
9,7,2019,31,24,70,12,29.35,50.9
10,7,2019,33,24,66,12,29.32,31.5
11,7,2019,34,24,65,11,29.35,41.3
12,7,2019,36,23,56,16,29.41,5.9
13,7,2019,37,22,48,21,29.41,0
14,7,2019,38,21,43,23,29.38,0.2
15,7,2019,33,22,54,19,29.41,37.9
16,7,2019,34,23,62,11,29.47,25.3
17,7,2019,36,22,50,8,29.47,0.3
18,7,2019,35,21,48,9,29.47,1.1
19,7,2019,38,21,42,4,29.47,0
20,7,2019,37,21,42,7,29.5,0
21,7,2019,36,22,47,9,29.5,0.7
22,7,2019,37,23,49,6,29.47,5.5
23,7,2019,38,23,45,6,29.41,1.8
24,7,2019,35,24,56,12,29.41,12
25,7,2019,29,23,71,10,29.47,6.4
26,7,2019,32,24,70,12,29.38,19.4
27,7,2019,33,23,64,16,29.41,6
28,7,2019,32,24,66,24,29.44,8.1
29,7,2019,34,22,58,23,29.47,0
30,7,2019,33,23,60,22,29.47,0
31,7,2019,32,23,61,15,29.44,0.3
1,8,2019,34,23,58,12,29.44,0.4
2,8,2019,35,23,55,14,29.41,1
3,8,2019,35,23,54,14,29.41,0.2
4,8,2019,36,23,52,10,29.35,3.9
5,8,2019,36,23,50,9,29.32,1
