Date,Month,Year,Temperature,Dew_Point,Humidity,Wind_Speed,Pressure,Precipitation
6,8,2019,36,23,53,9,29.32,3.2
7,8,2019,36,23,53,17,29.29,0.6
8,8,2019,32,23,62,24,29.32,0
9,8,2019,32,23,65,30,29.41,4.6
10,8,2019,34,23,61,10,29.44,0
11,8,2019,36,22,53,12,29.47,1.7
12,8,2019,36,22,52,12,29.44,0.3
13,8,2019,36,23,54,9,29.44,1.9
14,8,2019,34,23,58,21,29.5,0.2
15,8,2019,31,23,68,27,29.5,0.9
16,8,2019,29,22,72,18,29.5,1.4
17,8,2019,31,23,68,16,29.53,5.3
18,8,2019,33,23,66,10,29.59,5.1
19,8,2019,34,23,60,6,29.59,0
20,8,2019,34,23,58,5,29.56,5.5
21,8,2019,28,24,76,9,29.53,25.6
22,8,2019,29,24,79,8,29.56,27.7
23,8,2019,34,23,62,5,29.53,0.2
24,8,2019,31,24,69,8,29.56,13.6
25,8,2019,30,24,75,9,29.56,12.8
26,8,2019,33,24,66,14,29.53,0.4
27,8,2019,34,24,64,15,29.53,0.3
28,8,2019,34,24,63,15,29.56,0
29,8,2019,34,24,62,12,29.59,2.3
30,8,2019,35,24,59,7,29.5,0.6
31,8,2019,35,23,56,7,29.47,0.4
1,9,2019,33,24,64,12,29.5,2.7
2,9,2019,36,23,56,9,29.5,0
3,9,2019,36,22,52,7,29.47,0
4,9,2019,34,23,57,12,29.47,0
5,9,2019,34,24,62,15,29.47,5.3
6,9,2019,34,24,64,12,29.44,8.5
7,9,2019,34,24,64,14,29.47,9.3
8,9,2019,33,24,65,14,29.5,0.7
9,9,2019,34,24,64,13,29.47,1.2
10,9,2019,34,24,62,10,29.47,0
11,9,2019,34,24,59,9,29.53,3.1
12,9,2019,33,24,63,11,29.56,1.6
13,9,2019,29,24,76,14,29.56,4.8
14,9,2019,31,24,76,20,29.59,6.3
15,9,2019,31,25,74,9,29.59,30.1
16,9,2019,33,24,69,5,29.56,15.9
17,9,2019,32,24,68,14,29.59,3.4
18,9,2019,28,24,83,15,29.77,13
19,9,2019,28,23,79,15,29.8,6.2
20,9,2019,29,23,75,6,29.71,8.3
21,9,2019,32,23,65,7,29.68,0
22,9,2019,27,23,80,9,29.77,3
23,9,2019,26,23,83,8,29.8,10.1
24,9,2019,27,23,79,8,29.83,4.3
25,9,2019,29,23,78,14,29.83,3.5
26,9,2019,27,23,82,19,29.83,3.1
27,9,2019,25,23,89,15,29.8,13.4
28,9,2019,26,23,87,17,29.74,25.1
29,9,2019,24,21,89,21,29.8,1.3
30,9,2019,26,22,83,9,29.77,0
1,10,2019,29,21,73,8,29.74,0.5
2,10,2019,26,22,80,7,29.77,21.3
3,10,2019,30,21,66,6,29.74,0
4,10,2019,31,21,61,7,29.77,0
5,10,2019,30,18,54,5,29.77,0
6,10,2019,31,17,51,6,29.8,0
7,10,2019,30,16,47,7,29.83,0
8,10,2019,31,18,50,8,29.8,0
9,10,2019,30,18,51,6,29.8,0
10,10,2019,31,16,47,5,29.8,0
11,10,2019,30,16,46,5,29.8,0
12,10,2019,30,15,44,7,29.83,0
13,10,2019,31,16,44,6,29.83,0
14,10,2019,31,15,41,7,29.85,0
15,10,2019,31,16,47,8,29.85,0
16,10,2019,31,18,53,5,29.88,0
17,10,2019,29,19,59,5,29.88,0
18,10,2019,29,19,58,6,29.88,0.1
19,10,2019,30,17,52,5,29.91,0
20,10,2019,30,15,46,7,29.88,0
21,10,2019,30,11,35,10,29.83,0
22,10,2019,29,11,37,9,29.8,0
23,10,2019,30,12,37,6,29.77,0
24,10,2019,29,13,43,9,29.8,0
25,10,2019,28,15,53,8,29.85,0
26,10,2019,29,16,52,5,29.88,0
27,10,2019,29,14,45,6,29.85,0
28,10,2019,29,12,41,6,29.88,0
29,10,2019,29,13,43,5,29.88,0
30,10,2019,28,14,45,5,29.85,0
31,10,2019,31,12,37,7,29.83,0
1,11,2019,32,13,37,7,29.83,0
2,11,2019,31,13,38,6,29.85,0
3,11,2019,30,14,41,7,29.85,0
4,11,2019,29,13,44,9,29.85,0
5,11,2019,28,11,39,11,29.8,0
6,11,2019,28,10,37,7,29.77,0
7,11,2019,28,10,35,6,29.8,0
8,11,2019,28,12,40,6,29.85,0
9,11,2019,29,14,44,5,29.85,0
10,11,2019,28,10,35,10,29.85,0
11,11,2019,28,11,39,10,29.85,0
12,11,2019,28,9,35,7,29.88,0
13,11,2019,27,5,28,6,29.94,0
14,11,2019,26,6,31,4,29.94,0
15,11,2019,28,9,34,2,29.91,0
16,11,2019,27,10,37,7,29.88,0
17,11,2019,27,10,38,15,29.85,0
18,11,2019,25,7,35,13,29.88,0
19,11,2019,26,8,34,7,29.88,0
20,11,2019,26,7,34,4,29.91,0
21,11,2019,27,8,33,5,29.94,0
22,11,2019,26,7,33,6,29.94,0
23,11,2019,25,8,38,10,29.94,0
24,11,2019,26,10,42,13,29.91,0
25,11,2019,26,9,38,9,29.94,0
26,11,2019,28,10,35,7,29.94,0
27,11,2019,26,11,42,5,29.94,0
28,11,2019,26,12,48,7,29.97,0.3
29,11,2019,24,13,55,8,29.94,0.2
30,11,2019,25,11,49,5,29.94,0
1,12,2019,24,9,46,6,29.97,0
2,12,2019,22,4,35,9,30,0.1
3,12,2019,22,6,38,8,30,0
4,12,2019,23,3,31,6,30.03,0
5,12,2019,20,3,35,5,30.06,0
6,12,2019,21,5,38,4,30.06,0
7,12,2019,24,8,41,4,30.03,0
8,12,2019,25,11,46,5,30.03,0
9,12,2019,23,9,47,5,30.03,0
10,12,2019,23,8,43,6,29.94,0
11,12,2019,21,6,42,3,29.91,0
12,12,2019,20,7,47,11,29.91,0.1
13,12,2019,17,14,84,22,29.94,11.6
14,12,2019,20,14,78,11,30.06,0.1
15,12,2019,20,12,67,7,30.03,0
16,12,2019,19,10,61,8,30.03,0
17,12,2019,17,7,58,10,30.06,0
18,12,2019,17,5,51,9,30.06,0
19,12,2019,17,2,43,7,30.03,0
20,12,2019,17,1,38,4,29.97,0
21,12,2019,19,4,42,7,29.97,0
22,12,2019,19,7,52,10,30,0
23,12,2019,19,7,50,8,30,0
24,12,2019,18,6,49,6,30.03,0
25,12,2019,17,3,44,8,30,0
26,12,2019,16,2,43,8,29.97,0
27,12,2019,16,3,44,6,30,0
28,12,2019,16,0,39,5,30.06,0
29,12,2019,16,0,37,3,30.06,0
30,12,2019,15,-2,34,5,30.06,0
31,12,2019,14,-4,33,9,30.09,0
1,1,2018,20,8,50,5,29.91,0
2,1,2018,18,5,46,6,29.91,0
3,1,2018,18,4,44,9,29.94,0
4,1,2018,19,5,47,6,29.94,0
5,1,2018,18,4,45,5,29.94,0
6,1,2018,18,5,47,7,29.91,0
7,1,2018,18,5,47,10,29.94,0
8,1,2018,18,4,44,9,30,0
9,1,2018,18,4,45,7,30.06,0
10,1,2018,18,4,47,10,30.03,0
11,1,2018,18,2,40,12,29.97,0
12,1,2018,18,4,44,7,29.97,0
13,1,2018,21,6,45,7,29.97,0
14,1,2018,21,7,47,7,29.97,0
15,1,2018,19,6,50,11,29.97,0
16,1,2018,20,6,48,6,29.94,0
17,1,2018,20,9,53,3,29.97,0
18,1,2018,21,10,54,7,29.94,0
19,1,2018,22,11,55,9,29.94,0
20,1,2018,19,7,51,11,29.91,0
21,1,2018,20,5,44,5,29.94,0
22,1,2018,21,6,42,3,29.91,0
23,1,2018,19,8,55,9,29.85,1.6
24,1,2018,19,11,68,10,29.88,0
25,1,2018,18,10,70,11,29.88,0
26,1,2018,19,7,55,8,29.91,0
27,1,2018,19,7,54,9,29.88,0
28,1,2018,20,6,46,9,29.94,0
29,1,2018,20,7,47,11,29.97,0
30,1,2018,21,6,43,17,29.91,0
31,1,2018,21,7,47,18,29.88,0
1,2,2018,22,10,53,10,29.91,0
2,2,2018,25,11,50,8,29.85,0
3,2,2018,24,12,53,6,29.91,0
4,2,2018,21,8,48,12,29.94,0
5,2,2018,20,6,44,9,30,0
6,2,2018,21,5,41,11,29.97,0
7,2,2018,20,4,39,13,29.91,0.4
8,2,2018,20,4,38,9,29.88,0
9,2,2018,21,4,38,10,29.88,0
10,2,2018,22,4,37,8,29.97,0
11,2,2018,21,7,47,9,30,0.2
12,2,2018,20,13,73,14,30.06,8.8
13,2,2018,21,15,79,7,30.12,0.6
14,2,2018,20,10,63,13,30.09,0
15,2,2018,21,10,59,13,30.06,0
16,2,2018,22,11,57,10,30.03,0
17,2,2018,23,10,51,10,29.85,0
18,2,2018,25,12,53,7,29.83,0
19,2,2018,24,8,44,7,29.88,0
20,2,2018,26,8,41,5,29.88,0
21,2,2018,26,9,41,5,29.83,0
22,2,2018,27,12,44,5,29.77,0
23,2,2018,28,13,49,6,29.8,0
24,2,2018,29,14,49,9,29.85,0
25,2,2018,27,16,57,9,29.91,0.2
26,2,2018,26,12,50,12,29.85,0
27,2,2018,26,13,50,11,29.85,0
28,2,2018,27,14,51,9,29.85,0
1,3,2018,28,13,47,10,29.8,0
2,3,2018,29,11,40,11,29.74,0
3,3,2018,30,10,36,11,29.71,0
4,3,2018,29,10,35,7,29.71,0
5,3,2018,27,11,44,9,29.83,1.4
6,3,2018,26,7,35,14,29.85,0
7,3,2018,28,6,32,11,29.83,0
8,3,2018,29,7,30,6,29.88,0
9,3,2018,30,8,30,8,29.85,0
10,3,2018,30,6,27,12,29.83,0
11,3,2018,30,7,28,10,29.8,0
12,3,2018,31,8,28,9,29.8,0
13,3,2018,33,8,26,8,29.77,0
14,3,2018,35,8,24,6,29.71,0
15,3,2018,31,9,31,9,29.71,0
16,3,2018,30,7,29,8,29.74,0
17,3,2018,29,3,23,13,29.77,0
18,3,2018,30,1,19,13,29.83,0
19,3,2018,32,2,19,10,29.85,0
20,3,2018,32,4,21,10,29.77,0
21,3,2018,32,7,25,9,29.68,0
22,3,2018,32,8,30,11,29.68,0
23,3,2018,32,7,27,11,29.74,0
24,3,2018,32,7,26,9,29.83,0
25,3,2018,32,4,22,11,29.85,0
26,3,2018,33,4,20,13,29.8,0
27,3,2018,35,1,15,8,29.71,0
28,3,2018,37,-2,10,7,29.68,0
29,3,2018,32,0,13,10,29.68,0
30,3,2018,33,2,15,7,29.62,0
31,3,2018,32,9,30,17,29.68,0
1,4,2018,32,12,35,13,29.74,0
2,4,2018,33,12,30,8,29.74,0
3,4,2018,34,11,27,7,29.71,0
4,4,2018,35,8,22,8,29.62,0.4
5,4,2018,35,11,27,11,29.59,0
6,4,2018,36,12,29,10,29.62,0
7,4,2018,34,15,38,13,29.74,4.4
8,4,2018,33,15,38,10,29.77,0.1
9,4,2018,34,12,29,9,29.77,0
10,4,2018,35,12,30,8,29.71,0
11,4,2018,36,12,27,10,29.71,0.6
12,4,2018,34,12,30,8,29.68,0.2
13,4,2018,35,6,20,9,29.71,0
14,4,2018,36,0,12,11,29.68,0
15,4,2018,38,5,15,8,29.65,0
16,4,2018,39,7,17,9,29.65,0
17,4,2018,39,8,17,8,29.65,0
18,4,2018,39,3,13,15,29.62,0
19,4,2018,39,5,14,13,29.56,0
20,4,2018,39,6,16,12,29.53,0
21,4,2018,37,3,16,15,29.62,0.1
22,4,2018,35,-3,11,16,29.68,0
23,4,2018,36,-3,10,12,29.68,0
24,4,2018,39,-2,9,8,29.62,0
25,4,2018,40,-2,9,9,29.56,0
26,4,2018,40,1,13,13,29.53,0
27,4,2018,38,14,31,14,29.62,0
28,4,2018,38,13,27,13,29.62,0
29,4,2018,38,14,29,11,29.53,0
30,4,2018,38,14,30,15,29.53,0.2
1,5,2018,38,15,33,17,29.59,0
2,5,2018,39,13,27,11,29.62,0
3,5,2018,36,14,31,16,29.68,0.4
4,5,2018,38,12,28,11,29.65,0
5,5,2018,40,11,21,9,29.62,0
6,5,2018,41,10,18,9,29.59,0
7,5,2018,41,9,17,11,29.53,0
8,5,2018,38,8,19,18,29.56,0
9,5,2018,38,8,20,11,29.62,0
10,5,2018,39,6,16,10,29.68,0
11,5,2018,41,6,13,9,29.59,0
12,5,2018,41,8,17,11,29.56,0
13,5,2018,41,13,23,11,29.53,0.3
14,5,2018,40,14,25,9,29.59,1.4
15,5,2018,39,15,29,10,29.56,0
16,5,2018,41,13,23,10,29.5,0
17,5,2018,42,9,18,9,29.5,0
18,5,2018,41,12,22,11,29.5,0
19,5,2018,42,9,16,7,29.5,0
20,5,2018,42,8,15,9,29.53,0
21,5,2018,42,4,11,11,29.53,0
22,5,2018,44,1,9,10,29.53,0
23,5,2018,44,12,20,10,29.47,0
24,5,2018,42,16,26,12,29.44,0
25,5,2018,44,2,12,11,29.44,0
26,5,2018,45,-3,6,9,29.44,0
27,5,2018,45,0,8,8,29.44,0
28,5,2018,44,3,11,10,29.35,0
29,5,2018,41,17,31,14,29.38,0.4
30,5,2018,40,15,29,15,29.44,0
31,5,2018,40,16,28,12,29.5,0
1,6,2018,40,17,32,17,29.53,0
2,6,2018,40,16,31,14,29.53,0
3,6,2018,39,17,31,13,29.47,0
4,6,2018,39,18,33,14,29.47,0
5,6,2018,40,18,32,17,29.5,0
6,6,2018,40,18,31,11,29.5,0.6
7,6,2018,40,18,31,9,29.41,0.3
8,6,2018,37,21,43,20,29.35,1
9,6,2018,38,21,43,12,29.29,0
10,6,2018,39,20,37,7,29.29,0.3
11,6,2018,41,17,28,14,29.23,0
12,6,2018,44,14,21,16,29.18,0
13,6,2018,44,13,20,19,29.18,3.2
14,6,2018,42,15,23,20,29.26,0
15,6,2018,41,15,25,15,29.35,0
16,6,2018,40,15,25,15,29.38,0
17,6,2018,40,18,30,13,29.38,0
18,6,2018,40,17,29,11,29.38,0.3
19,6,2018,41,13,23,12,29.41,1
20,6,2018,42,13,20,10,29.44,0
21,6,2018,44,12,18,10,29.41,0
22,6,2018,43,13,19,11,29.38,0
23,6,2018,44,15,22,10,29.38,0
24,6,2018,43,16,23,9,29.32,0
25,6,2018,42,14,22,12,29.29,0.3
26,6,2018,40,18,31,15,29.32,0.7
27,6,2018,37,21,43,18,29.41,6.7
28,6,2018,36,21,47,29,29.44,0.3
29,6,2018,36,21,46,20,29.47,0
30,6,2018,36,22,45,8,29.47,8.5
1,7,2018,36,22,46,15,29.44,1.4
2,7,2018,34,23,55,15,29.38,37.8
3,7,2018,36,22,51,9,29.38,1
4,7,2018,37,22,49,16,29.35,1.3
5,7,2018,38,22,45,9,29.41,1.7
6,7,2018,39,20,38,11,29.38,4.5
7,7,2018,40,19,34,8,29.38,0
8,7,2018,40,21,38,12,29.35,0
9,7,2018,36,24,50,16,29.38,0.4
10,7,2018,37,23,49,13,29.38,0
11,7,2018,37,23,49,10,29.38,1.6
12,7,2018,34,24,59,10,29.35,12
13,7,2018,34,24,61,13,29.38,21.5
14,7,2018,34,24,61,13,29.35,31.4
15,7,2018,36,24,55,16,29.35,5.1
16,7,2018,37,23,51,16,29.38,0
17,7,2018,37,23,49,16,29.38,0.3
18,7,2018,36,23,51,20,29.38,0.8
19,7,2018,36,23,52,16,29.35,3
20,7,2018,38,23,47,9,29.35,0
21,7,2018,33,25,63,13,29.41,65
22,7,2018,35,24,59,12,29.41,2.2
23,7,2018,35,23,56,20,29.38,1
24,7,2018,34,24,63,16,29.38,39.3
25,7,2018,34,25,64,14,29.38,26.9
26,7,2018,31,25,76,15,29.38,94.7
27,7,2018,29,24,79,16,29.41,5.3
28,7,2018,32,25,70,11,29.44,38.7
29,7,2018,33,24,66,10,29.44,14
30,7,2018,29,25,80,11,29.41,43.7
31,7,2018,29,24,80,9,29.41,41.9
1,8,2018,29,24,80,6,29.41,12.2
2,8,2018,29,25,81,5,29.47,52.3
3,8,2018,28,24,81,9,29.5,22.8
4,8,2018,31,24,72,8,29.47,29.2
5,8,2018,26,25,90,7,29.5,51.8
6,8,2018,27,25,89,4,29.47,7.1
7,8,2018,31,24,74,9,29.44,2.7
8,8,2018,33,24,69,15,29.47,9.5
9,8,2018,33,24,67,13,29.53,0
10,8,2018,35,24,60,5,29.53,0
11,8,2018,32,25,69,9,29.44,22.8
12,8,2018,33,25,69,11,29.38,14.6
13,8,2018,31,25,75,9,29.41,24.9
14,8,2018,33,25,70,5,29.44,13.6
15,8,2018,33,25,71,10,29.47,10.1
16,8,2018,32,26,76,14,29.5,42.4
17,8,2018,33,25,70,13,29.44,0.3
18,8,2018,34,25,64,8,29.44,3.7
19,8,2018,36,25,60,6,29.41,0
20,8,2018,34,25,66,10,29.47,10.6
21,8,2018,33,25,70,14,29.47,4.8
22,8,2018,32,25,71,9,29.44,19.7
23,8,2018,33,26,74,5,29.47,36.8
24,8,2018,28,26,88,12,29.47,51.4
25,8,2018,28,25,86,13,29.47,39.3
26,8,2018,28,25,85,13,29.44,9.2
27,8,2018,31,26,79,7,29.47,15.2
28,8,2018,32,26,76,11,29.5,5.2
29,8,2018,32,25,74,11,29.53,2.7
30,8,2018,33,25,70,5,29.47,2.8
31,8,2018,29,25,83,6,29.5,26
1,9,2018,31,25,75,9,29.53,5.9
2,9,2018,31,25,75,7,29.53,26.6
3,9,2018,31,25,75,4,29.53,10.2
4,9,2018,31,25,76,8,29.56,38.7
5,9,2018,28,25,84,12,29.53,18.7
6,9,2018,32,25,74,5,29.53,2.4
7,9,2018,31,24,72,14,29.59,1.5
8,9,2018,30,24,75,21,29.59,2
9,9,2018,31,23,71,11,29.68,0.2
10,9,2018,30,24,75,10,29.71,0.3
11,9,2018,31,24,73,11,29.68,0.5
12,9,2018,33,24,68,13,29.59,0.7
13,9,2018,32,23,66,15,29.59,4.9
14,9,2018,32,22,64,12,29.65,0
15,9,2018,32,21,59,12,29.71,0
16,9,2018,33,20,55,9,29.65,0
17,9,2018,33,21,55,10,29.59,0
18,9,2018,33,20,51,11,29.62,0
19,9,2018,34,19,46,9,29.62,0
20,9,2018,33,20,51,8,29.62,0
21,9,2018,27,23,77,22,29.71,10.1
22,9,2018,28,23,78,26,29.74,11.1
23,9,2018,30,23,73,18,29.77,6.5
24,9,2018,31,23,69,13,29.71,2.5
25,9,2018,29,23,72,12,29.68,0
26,9,2018,31,22,66,9,29.68,0
27,9,2018,32,21,57,6,29.71,0
28,9,2018,32,21,56,8,29.74,0
29,9,2018,33,17,43,9,29.74,0
30,9,2018,32,18,46,10,29.71,0
1,10,2018,33,19,49,9,29.74,0
2,10,2018,33,19,45,7,29.77,0
3,10,2018,34,17,42,6,29.74,0
4,10,2018,34,19,46,5,29.77,0
5,10,2018,34,19,48,6,29.8,0
6,10,2018,33,18,45,7,29.8,0
7,10,2018,33,16,43,7,29.77,0
8,10,2018,34,17,43,7,29.74,0
9,10,2018,35,17,43,6,29.74,0
10,10,2018,32,18,50,12,29.74,0
11,10,2018,31,19,55,10,29.8,0
12,10,2018,30,19,57,8,29.83,0
13,10,2018,31,17,51,7,29.83,0
14,10,2018,30,13,39,9,29.83,0
15,10,2018,32,11,34,6,29.85,0
16,10,2018,33,13,36,5,29.83,0
17,10,2018,32,13,37,6,29.8,0
18,10,2018,33,13,37,6,29.77,0
19,10,2018,32,12,33,7,29.8,0
20,10,2018,32,12,34,7,29.88,0
21,10,2018,31,11,34,8,29.88,0
22,10,2018,30,7,27,9,29.85,0
23,10,2018,30,9,30,7,29.88,0
24,10,2018,31,10,33,5,29.88,0
25,10,2018,30,10,34,8,29.91,0
26,10,2018,31,11,35,7,29.97,0
27,10,2018,30,10,33,7,29.97,0
28,10,2018,30,11,34,6,29.94,0
29,10,2018,31,11,34,5,29.94,0
30,10,2018,31,12,36,5,29.94,0
31,10,2018,31,13,39,6,29.94,0
1,11,2018,31,14,40,4,29.91,0
2,11,2018,30,13,38,5,29.88,0
3,11,2018,29,12,39,9,29.85,0
4,11,2018,29,14,43,10,29.85,0
5,11,2018,28,12,42,9,29.88,0
6,11,2018,26,9,38,12,29.88,0
7,11,2018,27,5,28,7,29.94,0
8,11,2018,27,3,24,4,29.94,0
9,11,2018,28,11,38,3,29.88,0
10,11,2018,29,13,41,3,29.91,0
11,11,2018,28,12,40,3,29.91,0
12,11,2018,29,10,34,4,29.85,0
13,11,2018,28,9,35,6,29.8,0
14,11,2018,26,11,43,6,29.83,0.3
15,11,2018,28,11,38,6,29.88,0
16,11,2018,26,8,38,13,29.88,0
17,11,2018,26,7,34,10,29.85,0
18,11,2018,27,6,32,4,29.91,0
19,11,2018,26,7,35,7,29.97,0
20,11,2018,28,11,39,6,29.94,0
21,11,2018,27,10,37,8,29.97,0
22,11,2018,26,8,35,6,30,0
23,11,2018,25,8,37,10,30,0
24,11,2018,25,6,33,11,29.97,0
25,11,2018,25,7,36,7,29.97,0
26,11,2018,27,13,47,3,29.94,0
27,11,2018,25,11,47,7,30,0
28,11,2018,25,11,48,6,30.03,0
29,11,2018,27,14,52,5,30.03,0
30,11,2018,25,9,40,7,30,0
1,12,2018,25,8,37,6,29.94,0
2,12,2018,25,8,36,5,29.91,0
3,12,2018,24,6,35,3,29.94,0
4,12,2018,25,7,38,4,30,0
5,12,2018,24,7,38,6,29.94,0
6,12,2018,23,7,39,5,29.91,0
7,12,2018,22,7,40,9,29.94,0
8,12,2018,23,5,35,6,29.97,0
9,12,2018,23,6,37,5,29.94,0
10,12,2018,23,8,42,5,29.94,0
11,12,2018,24,8,42,5,29.97,0
12,12,2018,18,8,54,9,30.03,1.5
13,12,2018,20,8,52,9,30.06,0.3
14,12,2018,20,7,48,12,30.12,0
15,12,2018,20,6,43,9,30.12,0
16,12,2018,22,5,38,5,30.12,0
17,12,2018,20,4,39,6,30.06,0
18,12,2018,21,5,39,7,30.03,0
19,12,2018,20,3,35,8,30.03,0
20,12,2018,20,3,36,7,30,0
21,12,2018,19,2,34,8,29.97,0
22,12,2018,20,2,33,5,30.03,0
23,12,2018,21,3,35,5,30.03,0
24,12,2018,18,3,37,8,30,0
25,12,2018,18,3,40,11,29.97,0
26,12,2018,18,0,33,8,29.97,0
27,12,2018,19,2,37,8,29.97,0
28,12,2018,16,2,41,12,30,0
29,12,2018,17,1,39,8,30.09,0
30,12,2018,19,3,38,6,30.12,0
31,12,2018,19,3,39,9,30.09,0
1,1,2017,19,8,56,10,30,0
2,1,2017,20,10,60,8,30.03,0.1
3,1,2017,21,9,52,7,30.03,0
4,1,2017,21,9,54,6,30,0
5,1,2017,22,11,58,5,29.94,0
6,1,2017,21,10,57,10,29.91,0
7,1,2017,19,10,63,11,29.85,3.2
8,1,2017,15,10,71,8,29.94,0.2
9,1,2017,18,7,53,9,29.91,0
10,1,2017,17,3,46,14,29.94,0
11,1,2017,15,-2,36,13,30,0
12,1,2017,15,-2,37,8,30,0
13,1,2017,16,3,50,7,30,0
14,1,2017,16,1,43,9,30.03,0
15,1,2017,18,2,39,5,30.06,0
16,1,2017,18,6,48,5,30,0
17,1,2017,17,5,53,11,30.03,0
18,1,2017,17,6,54,8,30.12,0
19,1,2017,19,6,49,10,30.15,0
20,1,2017,18,3,43,13,30.09,0
21,1,2017,19,2,39,11,30.09,0
22,1,2017,21,3,37,11,30.09,0
23,1,2017,22,10,54,13,30.06,0
24,1,2017,22,9,49,9,30.03,0
25,1,2017,23,11,54,5,30.06,0
26,1,2017,24,10,48,9,30,0
27,1,2017,17,13,81,13,30.03,1.7
28,1,2017,19,12,73,10,30.03,0
29,1,2017,19,10,66,12,30,0
30,1,2017,21,11,63,7,29.97,0
31,1,2017,22,10,56,8,29.94,0
1,2,2017,21,10,58,9,30,0
2,2,2017,20,9,58,7,30.06,0
3,2,2017,22,10,55,6,30.03,0
4,2,2017,21,8,54,6,29.94,0
5,2,2017,23,9,51,11,29.91,0
6,2,2017,23,11,57,11,29.91,0
7,2,2017,20,6,48,15,29.94,0
8,2,2017,21,6,45,10,29.94,0
9,2,2017,21,6,45,11,29.94,0
10,2,2017,19,6,49,12,29.94,0
11,2,2017,20,7,53,5,29.97,0
12,2,2017,22,7,46,7,30.06,0
13,2,2017,23,8,46,10,30.09,0
14,2,2017,22,5,42,10,30.12,0
15,2,2017,23,7,45,6,30.09,0
16,2,2017,24,7,41,9,30,0
17,2,2017,25,10,48,8,29.97,0
18,2,2017,25,11,51,8,29.97,0
19,2,2017,26,9,41,10,29.88,0
20,2,2017,29,8,34,9,29.71,0
21,2,2017,27,6,34,12,29.71,0
22,2,2017,24,5,35,12,29.83,0
23,2,2017,23,0,27,16,29.91,0
24,2,2017,23,-1,24,18,29.94,0
25,2,2017,24,-2,21,17,29.88,0
26,2,2017,25,-2,21,12,29.85,0
27,2,2017,25,-1,22,11,29.91,0
28,2,2017,28,2,23,10,29.88,0
1,3,2017,30,5,26,6,29.85,0
2,3,2017,28,6,30,14,29.8,0.3
3,3,2017,27,4,27,11,29.77,0
4,3,2017,26,0,23,12,29.77,0
5,3,2017,25,-2,21,13,29.8,0
6,3,2017,26,-2,20,14,29.8,0
7,3,2017,27,0,22,9,29.77,0
8,3,2017,29,-1,19,11,29.74,0
9,3,2017,28,4,26,11,29.71,0
10,3,2017,19,13,72,13,29.74,9.4
11,3,2017,23,9,54,10,29.77,1.5
12,3,2017,22,3,38,12,29.91,0
13,3,2017,23,-1,25,13,29.91,0
